,Time,WL [El.m],Change [+/-]
1587,2016-05-12 00:30,-,-
1588,2016-05-12 00:40,-,-
1589,2016-05-12 00:50,-,-
1590,2016-05-12 01:00,-,-
1591,2016-05-12 01:10,-,-
1592,2016-05-12 01:20,-,-
1593,2016-05-12 01:30,-,-
1594,2016-05-12 01:40,-,-
1595,2016-05-12 01:50,-,-
1596,2016-05-12 02:00,-,-
1597,2016-05-12 02:10,-,-
1598,2016-05-12 02:20,-,-
1599,2016-05-12 02:30,-,-
1600,2016-05-12 02:40,-,-
1601,2016-05-12 02:50,-,-
1602,2016-05-12 03:00,-,-
1603,2016-05-12 03:10,-,-
1604,2016-05-12 03:20,-,-
1605,2016-05-12 03:30,-,-
1606,2016-05-12 03:40,-,-
1607,2016-05-12 03:50,-,-
1608,2016-05-12 04:00,-,-
1609,2016-05-12 04:10,-,-
1610,2016-05-12 04:20,-,-
1611,2016-05-12 04:30,-,-
1612,2016-05-12 04:40,-,-
1613,2016-05-12 04:50,-,-
1614,2016-05-12 05:00,-,-
1615,2016-05-12 05:10,-,-
1616,2016-05-12 05:20,-,-
1617,2016-05-12 05:30,-,-
1618,2016-05-12 05:40,-,-
1619,2016-05-12 05:50,-,-
1620,2016-05-12 06:00,-,-
1621,2016-05-12 06:10,-,-
1622,2016-05-12 06:20,-,-
1623,2016-05-12 06:30,-,-
1624,2016-05-12 06:40,-,-
1625,2016-05-12 06:50,-,-
1626,2016-05-12 07:00,-,-
1627,2016-05-12 07:10,-,-
1628,2016-05-12 07:20,-,-
1629,2016-05-12 07:30,-,-
1630,2016-05-12 07:40,-,-
1631,2016-05-12 07:50,-,-
1632,2016-05-12 08:00,-,-
1633,2016-05-12 08:10,-,-
1634,2016-05-12 08:20,-,-
1635,2016-05-12 08:30,-,-
1636,2016-05-12 08:40,-,-
1637,2016-05-12 08:50,-,-
1638,2016-05-12 09:00,-,-
1639,2016-05-12 09:10,-,-
1640,2016-05-12 09:20,-,-
1641,2016-05-12 09:30,-,-
1642,2016-05-12 09:40,-,-
1643,2016-05-12 09:50,-,-
1644,2016-05-12 10:00,-,-
1645,2016-05-12 10:10,-,-
1646,2016-05-12 10:20,-,-
1647,2016-05-12 10:30,-,-
1648,2016-05-12 10:40,-,-
1649,2016-05-12 10:50,-,-
1650,2016-05-12 11:00,-,-
1651,2016-05-12 11:10,-,-
1652,2016-05-12 11:20,-,-
1653,2016-05-12 11:30,-,-
1654,2016-05-12 11:40,-,-
1655,2016-05-12 11:50,-,-
1656,2016-05-12 12:00,-,-
1657,2016-05-12 12:10,-,-
1658,2016-05-12 12:20,-,-
1659,2016-05-12 12:30,-,-
1660,2016-05-12 12:40,-,-
1661,2016-05-12 12:50,-,-
1662,2016-05-12 13:00,-,-
1663,2016-05-12 13:10,-,-
1664,2016-05-12 13:20,-,-
1665,2016-05-12 13:30,-,-
1666,2016-05-12 13:40,-,-
1667,2016-05-12 13:50,-,-
1668,2016-05-12 14:00,-,-
1669,2016-05-12 14:10,-,-
1670,2016-05-12 14:20,-,-
1671,2016-05-12 14:30,-,-
1672,2016-05-12 14:40,-,-
1673,2016-05-12 14:50,-,-
1674,2016-05-12 15:00,-,-
1675,2016-05-12 15:10,-,-
1676,2016-05-12 15:20,-,-
1677,2016-05-12 15:30,-,-
1678,2016-05-12 15:40,-,-
1679,2016-05-12 15:50,-,-
1680,2016-05-12 16:00,-,-
1681,2016-05-12 16:10,-,-
1682,2016-05-12 16:20,-,-
1683,2016-05-12 16:30,-,-
1684,2016-05-12 16:40,-,-
1685,2016-05-12 16:50,-,-
1686,2016-05-12 17:00,-,-
1687,2016-05-12 17:10,-,-
1688,2016-05-12 17:20,-,-
1689,2016-05-12 17:30,-,-
1690,2016-05-12 17:40,-,-
1691,2016-05-12 17:50,-,-
1692,2016-05-12 18:00,-,-
1693,2016-05-12 18:10,-,-
1694,2016-05-12 18:20,-,-
1695,2016-05-12 18:30,-,-
1696,2016-05-12 18:40,-,-
1697,2016-05-12 18:50,-,-
1698,2016-05-12 19:00,-,-
1699,2016-05-12 19:10,-,-
1700,2016-05-12 19:20,-,-
1701,2016-05-12 19:30,-,-
1702,2016-05-12 19:40,-,-
1703,2016-05-12 19:50,-,-
1704,2016-05-12 20:00,-,-
1705,2016-05-12 20:10,-,-
1706,2016-05-12 20:20,-,-
1707,2016-05-12 20:30,-,-
1708,2016-05-12 20:40,-,-
1709,2016-05-12 20:50,-,-
1710,2016-05-12 21:00,-,-
1711,2016-05-12 21:10,-,-
1712,2016-05-12 21:20,-,-
1713,2016-05-12 21:30,-,-
1714,2016-05-12 21:40,-,-
1715,2016-05-12 21:50,-,-
1716,2016-05-12 22:00,-,-
1717,2016-05-12 22:10,-,-
1718,2016-05-12 22:20,-,-
1719,2016-05-12 22:30,-,-
1720,2016-05-12 22:40,-,-
1721,2016-05-12 22:50,-,-
1722,2016-05-12 23:00,-,-
1723,2016-05-12 23:10,-,-
1724,2016-05-12 23:20,-,-
1725,2016-05-12 23:30,-,-
1726,2016-05-12 23:40,-,-
1727,2016-05-12 23:50,-,-
1728,2016-05-13 00:00,-,-
1729,2016-05-13 00:10,-,-
1730,2016-05-13 00:20,-,-
1731,2016-05-13 00:30,-,-
1732,2016-05-13 00:40,-,-
1733,2016-05-13 00:50,-,-
1734,2016-05-13 01:00,-,-
1735,2016-05-13 01:10,-,-
1736,2016-05-13 01:20,-,-
1737,2016-05-13 01:30,-,-
1738,2016-05-13 01:40,-,-
1739,2016-05-13 01:50,-,-
1740,2016-05-13 02:00,-,-
1741,2016-05-13 02:10,-,-
1742,2016-05-13 02:20,-,-
1743,2016-05-13 02:30,-,-
1744,2016-05-13 02:40,-,-
1745,2016-05-13 02:50,-,-
1746,2016-05-13 03:00,-,-
1747,2016-05-13 03:10,-,-
1748,2016-05-13 03:20,-,-
1749,2016-05-13 03:30,-,-
1750,2016-05-13 03:40,-,-
1751,2016-05-13 03:50,-,-
1752,2016-05-13 04:00,-,-
1753,2016-05-13 04:10,-,-
1754,2016-05-13 04:20,-,-
1755,2016-05-13 04:30,-,-
1756,2016-05-13 04:40,-,-
1757,2016-05-13 04:50,-,-
1758,2016-05-13 05:00,-,-
1759,2016-05-13 05:10,-,-
1760,2016-05-13 05:20,-,-
1761,2016-05-13 05:30,-,-
1762,2016-05-13 05:40,-,-
1763,2016-05-13 05:50,-,-
1764,2016-05-13 06:00,-,-
1765,2016-05-13 06:10,-,-
1766,2016-05-13 06:20,-,-
1767,2016-05-13 06:30,-,-
1768,2016-05-13 06:40,-,-
1769,2016-05-13 06:50,-,-
1770,2016-05-13 07:00,-,-
1771,2016-05-13 07:10,-,-
1772,2016-05-13 07:20,-,-
1773,2016-05-13 07:30,-,-
1774,2016-05-13 07:40,-,-
1775,2016-05-13 07:50,-,-
1776,2016-05-13 08:00,-,-
1777,2016-05-13 08:10,-,-
1778,2016-05-13 08:20,-,-
1779,2016-05-13 08:30,-,-
1780,2016-05-13 08:40,-,-
1781,2016-05-13 08:50,-,-
1782,2016-05-13 09:00,-,-
1783,2016-05-13 09:10,-,-
1784,2016-05-13 09:20,-,-
1785,2016-05-13 09:30,-,-
1786,2016-05-13 09:40,-,-
1787,2016-05-13 09:50,-,-
1788,2016-05-13 10:00,-,-
1789,2016-05-13 10:10,-,-
1790,2016-05-13 10:20,-,-
1791,2016-05-13 10:30,-,-
1792,2016-05-13 10:40,-,-
1793,2016-05-13 10:50,-,-
1794,2016-05-13 11:00,-,-
1795,2016-05-13 11:10,-,-
1796,2016-05-13 11:20,-,-
1797,2016-05-13 11:30,-,-
1798,2016-05-13 11:40,-,-
1799,2016-05-13 11:50,-,-
1800,2016-05-13 12:00,-,-
1801,2016-05-13 12:10,-,-
1802,2016-05-13 12:20,-,-
1803,2016-05-13 12:30,-,-
1804,2016-05-13 12:40,-,-
1805,2016-05-13 12:50,-,-
1806,2016-05-13 13:00,-,-
1807,2016-05-13 13:10,-,-
1808,2016-05-13 13:20,-,-
1809,2016-05-13 13:30,-,-
1810,2016-05-13 13:40,-,-
1811,2016-05-13 13:50,-,-
1812,2016-05-13 14:00,-,-
1813,2016-05-13 14:10,-,-
1814,2016-05-13 14:20,-,-
1815,2016-05-13 14:30,-,-
1816,2016-05-13 14:40,-,-
1817,2016-05-13 14:50,-,-
1818,2016-05-13 15:00,-,-
1819,2016-05-13 15:10,-,-
1820,2016-05-13 15:20,-,-
1821,2016-05-13 15:30,-,-
1822,2016-05-13 15:40,-,-
1823,2016-05-13 15:50,-,-
1824,2016-05-13 16:00,-,-
1825,2016-05-13 16:10,-,-
1826,2016-05-13 16:20,-,-
1827,2016-05-13 16:30,-,-
1828,2016-05-13 16:40,-,-
1829,2016-05-13 16:50,-,-
1830,2016-05-13 17:00,-,-
1831,2016-05-13 17:10,-,-
1832,2016-05-13 17:20,-,-
1833,2016-05-13 17:30,-,-
1834,2016-05-13 17:40,-,-
1835,2016-05-13 17:50,-,-
1836,2016-05-13 18:00,-,-
1837,2016-05-13 18:10,-,-
1838,2016-05-13 18:20,-,-
1839,2016-05-13 18:30,-,-
1840,2016-05-13 18:40,-,-
1841,2016-05-13 18:50,-,-
1842,2016-05-13 19:00,-,-
1843,2016-05-13 19:10,-,-
1844,2016-05-13 19:20,-,-
1845,2016-05-13 19:30,-,-
1846,2016-05-13 19:40,-,-
1847,2016-05-13 19:50,-,-
1848,2016-05-13 20:00,-,-
1849,2016-05-13 20:10,-,-
1850,2016-05-13 20:20,-,-
1851,2016-05-13 20:30,-,-
1852,2016-05-13 20:40,-,-
1853,2016-05-13 20:50,-,-
1854,2016-05-13 21:00,-,-
1855,2016-05-13 21:10,-,-
1856,2016-05-13 21:20,-,-
1857,2016-05-13 21:30,-,-
1858,2016-05-13 21:40,-,-
1859,2016-05-13 21:50,-,-
1860,2016-05-13 22:00,-,-
1861,2016-05-13 22:10,-,-
1862,2016-05-13 22:20,-,-
1863,2016-05-13 22:30,-,-
1864,2016-05-13 22:40,-,-
1865,2016-05-13 22:50,-,-
1866,2016-05-13 23:00,-,-
1867,2016-05-13 23:10,-,-
1868,2016-05-13 23:20,-,-
1869,2016-05-13 23:30,-,-
1870,2016-05-13 23:40,-,-
1871,2016-05-13 23:50,-,-
1872,2016-05-14 00:00,-,-
1873,2016-05-14 00:10,-,-
1874,2016-05-14 00:20,-,-
1875,2016-05-14 00:30,-,-
1876,2016-05-14 00:40,-,-
1877,2016-05-14 00:50,-,-
1878,2016-05-14 01:00,-,-
1879,2016-05-14 01:10,-,-
1880,2016-05-14 01:20,-,-
1881,2016-05-14 01:30,-,-
1882,2016-05-14 01:40,-,-
1883,2016-05-14 01:50,-,-
1884,2016-05-14 02:00,-,-
1885,2016-05-14 02:10,-,-
1886,2016-05-14 02:20,-,-
1887,2016-05-14 02:30,-,-
1888,2016-05-14 02:40,-,-
1889,2016-05-14 02:50,-,-
1890,2016-05-14 03:00,-,-
1891,2016-05-14 03:10,-,-
1892,2016-05-14 03:20,-,-
1893,2016-05-14 03:30,-,-
1894,2016-05-14 03:40,-,-
1895,2016-05-14 03:50,-,-
1896,2016-05-14 04:00,-,-
1897,2016-05-14 04:10,-,-
1898,2016-05-14 04:20,-,-
1899,2016-05-14 04:30,-,-
1900,2016-05-14 04:40,-,-
1901,2016-05-14 04:50,-,-
1902,2016-05-14 05:00,-,-
1903,2016-05-14 05:10,-,-
1904,2016-05-14 05:20,-,-
1905,2016-05-14 05:30,-,-
1906,2016-05-14 05:40,-,-
1907,2016-05-14 05:50,-,-
1908,2016-05-14 06:00,-,-
1909,2016-05-14 06:10,-,-
1910,2016-05-14 06:20,-,-
1911,2016-05-14 06:30,-,-
1912,2016-05-14 06:40,-,-
1913,2016-05-14 06:50,-,-
1914,2016-05-14 07:00,-,-
1915,2016-05-14 07:10,-,-
1916,2016-05-14 07:20,-,-
1917,2016-05-14 07:30,-,-
1918,2016-05-14 07:40,-,-
1919,2016-05-14 07:50,-,-
1920,2016-05-14 08:00,-,-
1921,2016-05-14 08:10,-,-
1922,2016-05-14 08:20,-,-
1923,2016-05-14 08:30,-,-
1924,2016-05-14 08:40,-,-
1925,2016-05-14 08:50,-,-
1926,2016-05-14 09:00,-,-
1927,2016-05-14 09:10,-,-
1928,2016-05-14 09:20,-,-
1929,2016-05-14 09:30,-,-
1930,2016-05-14 09:40,-,-
1931,2016-05-14 09:50,-,-
1932,2016-05-14 10:00,-,-
1933,2016-05-14 10:10,-,-
1934,2016-05-14 10:20,-,-
1935,2016-05-14 10:30,-,-
1936,2016-05-14 10:40,-,-
1937,2016-05-14 10:50,-,-
1938,2016-05-14 11:00,-,-
1939,2016-05-14 11:10,-,-
1940,2016-05-14 11:20,-,-
1941,2016-05-14 11:30,-,-
1942,2016-05-14 11:40,-,-
1943,2016-05-14 11:50,-,-
1944,2016-05-14 12:00,-,-
1945,2016-05-14 12:10,-,-
1946,2016-05-14 12:20,-,-
1947,2016-05-14 12:30,-,-
1948,2016-05-14 12:40,-,-
1949,2016-05-14 12:50,-,-
1950,2016-05-14 13:00,-,-
1951,2016-05-14 13:10,-,-
1952,2016-05-14 13:20,-,-
1953,2016-05-14 13:30,-,-
1954,2016-05-14 13:40,-,-
1955,2016-05-14 13:50,-,-
1956,2016-05-14 14:00,-,-
1957,2016-05-14 14:10,-,-
1958,2016-05-14 14:20,-,-
1959,2016-05-14 14:30,-,-
1960,2016-05-14 14:40,-,-
1961,2016-05-14 14:50,-,-
1962,2016-05-14 15:00,-,-
1963,2016-05-14 15:10,-,-
1964,2016-05-14 15:20,-,-
1965,2016-05-14 15:30,-,-
1966,2016-05-14 15:40,-,-
1967,2016-05-14 15:50,-,-
1968,2016-05-14 16:00,-,-
1969,2016-05-14 16:10,-,-
1970,2016-05-14 16:20,-,-
1971,2016-05-14 16:30,-,-
1972,2016-05-14 16:40,-,-
1973,2016-05-14 16:50,-,-
1974,2016-05-14 17:00,-,-
1975,2016-05-14 17:10,-,-
1976,2016-05-14 17:20,-,-
1977,2016-05-14 17:30,-,-
1978,2016-05-14 17:40,-,-
1979,2016-05-14 17:50,-,-
1980,2016-05-14 18:00,-,-
1981,2016-05-14 18:10,-,-
1982,2016-05-14 18:20,-,-
1983,2016-05-14 18:30,-,-
1984,2016-05-14 18:40,-,-
1985,2016-05-14 18:50,-,-
1986,2016-05-14 19:00,-,-
1987,2016-05-14 19:10,-,-
1988,2016-05-14 19:20,-,-
1989,2016-05-14 19:30,-,-
1990,2016-05-14 19:40,-,-
1991,2016-05-14 19:50,-,-
1992,2016-05-14 20:00,-,-
1993,2016-05-14 20:10,-,-
1994,2016-05-14 20:20,-,-
1995,2016-05-14 20:30,-,-
1996,2016-05-14 20:40,-,-
1997,2016-05-14 20:50,-,-
1998,2016-05-14 21:00,-,-
1999,2016-05-14 21:10,-,-
2000,2016-05-14 21:20,-,-
2001,2016-05-14 21:30,-,-
2002,2016-05-14 21:40,-,-
2003,2016-05-14 21:50,-,-
2004,2016-05-14 22:00,-,-
2005,2016-05-14 22:10,-,-
2006,2016-05-14 22:20,-,-
2007,2016-05-14 22:30,-,-
2008,2016-05-14 22:40,-,-
2009,2016-05-14 22:50,-,-
2010,2016-05-14 23:00,-,-
2011,2016-05-14 23:10,-,-
2012,2016-05-14 23:20,-,-
2013,2016-05-14 23:30,-,-
2014,2016-05-14 23:40,-,-
2015,2016-05-14 23:50,-,-
2016,2016-05-15 00:00,-,-
2017,2016-05-15 00:10,-,-
2018,2016-05-15 00:20,-,-
2019,2016-05-15 00:30,-,-
2020,2016-05-15 00:40,-,-
2021,2016-05-15 00:50,-,-
2022,2016-05-15 01:00,-,-
2023,2016-05-15 01:10,-,-
2024,2016-05-15 01:20,-,-
2025,2016-05-15 01:30,-,-
2026,2016-05-15 01:40,-,-
2027,2016-05-15 01:50,-,-
2028,2016-05-15 02:00,-,-
2029,2016-05-15 02:10,-,-
2030,2016-05-15 02:20,-,-
2031,2016-05-15 02:30,-,-
2032,2016-05-15 02:40,-,-
2033,2016-05-15 02:50,-,-
2034,2016-05-15 03:00,-,-
2035,2016-05-15 03:10,-,-
2036,2016-05-15 03:20,-,-
2037,2016-05-15 03:30,-,-
2038,2016-05-15 03:40,-,-
2039,2016-05-15 03:50,-,-
2040,2016-05-15 04:00,-,-
2041,2016-05-15 04:10,-,-
2042,2016-05-15 04:20,-,-
2043,2016-05-15 04:30,-,-
2044,2016-05-15 04:40,-,-
2045,2016-05-15 04:50,-,-
2046,2016-05-15 05:00,-,-
2047,2016-05-15 05:10,-,-
2048,2016-05-15 05:20,-,-
2049,2016-05-15 05:30,-,-
2050,2016-05-15 05:40,-,-
2051,2016-05-15 05:50,-,-
2052,2016-05-15 06:00,-,-
2053,2016-05-15 06:10,-,-
2054,2016-05-15 06:20,-,-
2055,2016-05-15 06:30,-,-
2056,2016-05-15 06:40,-,-
2057,2016-05-15 06:50,-,-
2058,2016-05-15 07:00,-,-
2059,2016-05-15 07:10,-,-
2060,2016-05-15 07:20,-,-
2061,2016-05-15 07:30,-,-
2062,2016-05-15 07:40,-,-
2063,2016-05-15 07:50,-,-
2064,2016-05-15 08:00,-,-
2065,2016-05-15 08:10,-,-
2066,2016-05-15 08:20,-,-
2067,2016-05-15 08:30,-,-
2068,2016-05-15 08:40,-,-
2069,2016-05-15 08:50,-,-
2070,2016-05-15 09:00,-,-
2071,2016-05-15 09:10,-,-
2072,2016-05-15 09:20,-,-
2073,2016-05-15 09:30,-,-
2074,2016-05-15 09:40,-,-
2075,2016-05-15 09:50,-,-
2076,2016-05-15 10:00,-,-
2077,2016-05-15 10:10,-,-
2078,2016-05-15 10:20,-,-
2079,2016-05-15 10:30,-,-
2080,2016-05-15 10:40,-,-
2081,2016-05-15 10:50,-,-
2082,2016-05-15 11:00,-,-
2083,2016-05-15 11:10,-,-
2084,2016-05-15 11:20,-,-
2085,2016-05-15 11:30,-,-
2086,2016-05-15 11:40,-,-
2087,2016-05-15 11:50,-,-
2088,2016-05-15 12:00,-,-
2089,2016-05-15 12:10,-,-
2090,2016-05-15 12:20,-,-
2091,2016-05-15 12:30,-,-
2092,2016-05-15 12:40,-,-
2093,2016-05-15 12:50,-,-
2094,2016-05-15 13:00,-,-
2095,2016-05-15 13:10,-,-
2096,2016-05-15 13:20,-,-
2097,2016-05-15 13:30,-,-
2098,2016-05-15 13:40,-,-
2099,2016-05-15 13:50,-,-
2100,2016-05-15 14:00,-,-
2101,2016-05-15 14:10,-,-
2102,2016-05-15 14:20,-,-
2103,2016-05-15 14:30,-,-
2104,2016-05-15 14:40,-,-
2105,2016-05-15 14:50,-,-
2106,2016-05-15 15:00,-,-
2107,2016-05-15 15:10,-,-
2108,2016-05-15 15:20,-,-
2109,2016-05-15 15:30,-,-
2110,2016-05-15 15:40,-,-
2111,2016-05-15 15:50,-,-
2112,2016-05-15 16:00,-,-
2113,2016-05-15 16:10,-,-
2114,2016-05-15 16:20,-,-
2115,2016-05-15 16:30,-,-
2116,2016-05-15 16:40,-,-
2117,2016-05-15 16:50,-,-
2118,2016-05-15 17:00,-,-
2119,2016-05-15 17:10,-,-
2120,2016-05-15 17:20,-,-
2121,2016-05-15 17:30,-,-
2122,2016-05-15 17:40,-,-
2123,2016-05-15 17:50,-,-
2124,2016-05-15 18:00,-,-
2125,2016-05-15 18:10,-,-
2126,2016-05-15 18:20,-,-
2127,2016-05-15 18:30,-,-
2128,2016-05-15 18:40,-,-
2129,2016-05-15 18:50,-,-
2130,2016-05-15 19:00,-,-
2131,2016-05-15 19:10,-,-
2132,2016-05-15 19:20,-,-
2133,2016-05-15 19:30,-,-
2134,2016-05-15 19:40,-,-
2135,2016-05-15 19:50,-,-
2136,2016-05-15 20:00,-,-
2137,2016-05-15 20:10,-,-
2138,2016-05-15 20:20,-,-
2139,2016-05-15 20:30,-,-
2140,2016-05-15 20:40,-,-
2141,2016-05-15 20:50,-,-
2142,2016-05-15 21:00,-,-
2143,2016-05-15 21:10,-,-
2144,2016-05-15 21:20,-,-
2145,2016-05-15 21:30,-,-
2146,2016-05-15 21:40,-,-
2147,2016-05-15 21:50,-,-
2148,2016-05-15 22:00,-,-
2149,2016-05-15 22:10,-,-
2150,2016-05-15 22:20,-,-
2151,2016-05-15 22:30,-,-
2152,2016-05-15 22:40,-,-
2153,2016-05-15 22:50,-,-
2154,2016-05-15 23:00,-,-
2155,2016-05-15 23:10,-,-
2156,2016-05-15 23:20,-,-
2157,2016-05-15 23:30,-,-
2158,2016-05-15 23:40,-,-
2159,2016-05-15 23:50,-,-
2160,2016-05-16 00:00,-,-
2161,2016-05-16 00:10,-,-
2162,2016-05-16 00:20,-,-
2163,2016-05-16 00:30,-,-
2164,2016-05-16 00:40,-,-
2165,2016-05-16 00:50,-,-
2166,2016-05-16 01:00,-,-
2167,2016-05-16 01:10,-,-
2168,2016-05-16 01:20,-,-
2169,2016-05-16 01:30,-,-
2170,2016-05-16 01:40,-,-
2171,2016-05-16 01:50,-,-
2172,2016-05-16 02:00,-,-
2173,2016-05-16 02:10,-,-
2174,2016-05-16 02:20,-,-
2175,2016-05-16 02:30,-,-
2176,2016-05-16 02:40,-,-
2177,2016-05-16 02:50,-,-
2178,2016-05-16 03:00,-,-
2179,2016-05-16 03:10,-,-
2180,2016-05-16 03:20,-,-
2181,2016-05-16 03:30,-,-
2182,2016-05-16 03:40,-,-
2183,2016-05-16 03:50,-,-
2184,2016-05-16 04:00,-,-
2185,2016-05-16 04:10,-,-
2186,2016-05-16 04:20,-,-
2187,2016-05-16 04:30,-,-
2188,2016-05-16 04:40,-,-
2189,2016-05-16 04:50,-,-
2190,2016-05-16 05:00,-,-
2191,2016-05-16 05:10,-,-
2192,2016-05-16 05:20,-,-
2193,2016-05-16 05:30,-,-
2194,2016-05-16 05:40,-,-
2195,2016-05-16 05:50,-,-
2196,2016-05-16 06:00,-,-
2197,2016-05-16 06:10,-,-
2198,2016-05-16 06:20,-,-
2199,2016-05-16 06:30,-,-
2200,2016-05-16 06:40,-,-
2201,2016-05-16 06:50,-,-
2202,2016-05-16 07:00,-,-
2203,2016-05-16 07:10,-,-
2204,2016-05-16 07:20,-,-
2205,2016-05-16 07:30,-,-
2206,2016-05-16 07:40,-,-
2207,2016-05-16 07:50,-,-
2208,2016-05-16 08:00,-,-
2209,2016-05-16 08:10,-,-
2210,2016-05-16 08:20,-,-
2211,2016-05-16 08:30,-,-
2212,2016-05-16 08:40,-,-
2213,2016-05-16 08:50,-,-
2214,2016-05-16 09:00,-,-
2215,2016-05-16 09:10,-,-
2216,2016-05-16 09:20,-,-
2217,2016-05-16 09:30,-,-
2218,2016-05-16 09:40,-,-
2219,2016-05-16 09:50,-,-
2220,2016-05-16 10:00,-,-
2221,2016-05-16 10:10,-,-
2222,2016-05-16 10:20,-,-
2223,2016-05-16 10:30,-,-
2224,2016-05-16 10:40,-,-
2225,2016-05-16 10:50,-,-
2226,2016-05-16 11:00,-,-
2227,2016-05-16 11:10,-,-
2228,2016-05-16 11:20,-,-
2229,2016-05-16 11:30,-,-
2230,2016-05-16 11:40,-,-
2231,2016-05-16 11:50,-,-
2232,2016-05-16 12:00,-,-
2233,2016-05-16 12:10,-,-
2234,2016-05-16 12:20,-,-
2235,2016-05-16 12:30,-,-
2236,2016-05-16 12:40,-,-
2237,2016-05-16 12:50,-,-
2238,2016-05-16 13:00,-,-
2239,2016-05-16 13:10,-,-
2240,2016-05-16 13:20,-,-
2241,2016-05-16 13:30,-,-
2242,2016-05-16 13:40,-,-
2243,2016-05-16 13:50,-,-
2244,2016-05-16 14:00,-,-
2245,2016-05-16 14:10,-,-
2246,2016-05-16 14:20,-,-
2247,2016-05-16 14:30,-,-
2248,2016-05-16 14:40,-,-
2249,2016-05-16 14:50,-,-
2250,2016-05-16 15:00,-,-
2251,2016-05-16 15:10,20.44,-
2252,2016-05-16 15:20,20.44,-
2253,2016-05-16 15:30,20.44,-
2254,2016-05-16 15:40,20.44,-
2255,2016-05-16 15:50,20.44,-
2256,2016-05-16 16:00,20.44,-
2257,2016-05-16 16:10,20.44,-
2258,2016-05-16 16:20,20.44,-
2259,2016-05-16 16:30,20.44,-
2260,2016-05-16 16:40,20.44,-
2261,2016-05-16 16:50,20.44,-
2262,2016-05-16 17:00,20.44,-
2263,2016-05-16 17:10,20.44,-
2264,2016-05-16 17:20,20.44,-
2265,2016-05-16 17:30,20.44,-
2266,2016-05-16 17:40,20.44,-
2267,2016-05-16 17:50,20.44,-
2268,2016-05-16 18:00,20.44,-
2269,2016-05-16 18:10,20.44,-
2270,2016-05-16 18:20,0.00,-
2271,2016-05-16 18:30,20.44,-
2272,2016-05-16 18:40,20.44,-
2273,2016-05-16 18:50,20.44,-
2274,2016-05-16 19:00,20.44,-
2275,2016-05-16 19:10,20.44,-
2276,2016-05-16 19:20,20.44,-
2277,2016-05-16 19:30,20.44,-
2278,2016-05-16 19:40,20.44,-
2279,2016-05-16 19:50,20.44,-
2280,2016-05-16 20:00,20.44,-
2281,2016-05-16 20:10,20.44,-
2282,2016-05-16 20:20,20.44,-
2283,2016-05-16 20:30,20.44,-
2284,2016-05-16 20:40,20.44,-
2285,2016-05-16 20:50,20.44,-
2286,2016-05-16 21:00,20.44,-
2287,2016-05-16 21:10,20.44,-
2288,2016-05-16 21:20,20.44,-
2289,2016-05-16 21:30,20.44,-
2290,2016-05-16 21:40,20.44,-
2291,2016-05-16 21:50,20.44,-
2292,2016-05-16 22:00,20.44,-
2293,2016-05-16 22:10,20.44,-
2294,2016-05-16 22:20,20.44,-
2295,2016-05-16 22:30,20.44,-
2296,2016-05-16 22:40,20.44,-
2297,2016-05-16 22:50,20.44,-
2298,2016-05-16 23:00,20.44,-
2299,2016-05-16 23:10,20.44,-
2300,2016-05-16 23:20,20.44,-
2301,2016-05-16 23:30,20.44,-
2302,2016-05-16 23:40,20.44,-
2303,2016-05-16 23:50,20.44,-
2304,2016-05-17 00:00,20.44,-
2305,2016-05-17 00:10,20.44,-
2306,2016-05-17 00:20,20.44,-
2307,2016-05-17 00:30,20.44,-
2308,2016-05-17 00:40,20.44,-
2309,2016-05-17 00:50,0.00,-
2310,2016-05-17 01:00,20.44,-
2311,2016-05-17 01:10,20.44,-
2312,2016-05-17 01:20,20.44,-
2313,2016-05-17 01:30,20.44,-
2314,2016-05-17 01:40,20.44,-
2315,2016-05-17 01:50,0.00,-
2316,2016-05-17 02:00,20.44,-
2317,2016-05-17 02:10,20.44,-
2318,2016-05-17 02:20,20.44,-
2319,2016-05-17 02:30,0.00,-
2320,2016-05-17 02:40,20.44,-
2321,2016-05-17 02:50,20.44,-
2322,2016-05-17 03:00,20.44,-
2323,2016-05-17 03:10,20.44,-
2324,2016-05-17 03:20,20.44,-
2325,2016-05-17 03:30,20.44,-
2326,2016-05-17 03:40,20.44,-
2327,2016-05-17 03:50,20.44,-
2328,2016-05-17 04:00,20.44,-
2329,2016-05-17 04:10,20.44,-
2330,2016-05-17 04:20,20.44,-
2331,2016-05-17 04:30,0.00,-
2332,2016-05-17 04:40,20.44,-
2333,2016-05-17 04:50,20.44,-
2334,2016-05-17 05:00,20.44,-
2335,2016-05-17 05:10,0.00,-
2336,2016-05-17 05:20,20.44,-
2337,2016-05-17 05:30,20.44,-
2338,2016-05-17 05:40,20.44,-
2339,2016-05-17 05:50,20.44,-
2340,2016-05-17 06:00,20.44,-
2341,2016-05-17 06:10,20.44,-
2342,2016-05-17 06:20,20.44,-
2343,2016-05-17 06:30,20.44,-
2344,2016-05-17 06:40,20.44,-
2345,2016-05-17 06:50,20.44,-
2346,2016-05-17 07:00,20.44,-
2347,2016-05-17 07:10,20.44,-
2348,2016-05-17 07:20,20.44,-
2349,2016-05-17 07:30,20.44,-
2350,2016-05-17 07:40,20.44,-
2351,2016-05-17 07:50,20.44,-
