,Time,WL [El.m],Change [+/-]
133,2016-03-01 22:10,-,-
134,2016-03-01 22:20,-,-
135,2016-03-01 22:30,-,-
136,2016-03-01 22:40,-,-
137,2016-03-01 22:50,-,-
138,2016-03-01 23:00,20.53,-
139,2016-03-01 23:10,-,-
140,2016-03-01 23:20,-,-
141,2016-03-01 23:30,-,-
142,2016-03-01 23:40,-,-
143,2016-03-01 23:50,-,-
144,2016-03-02 00:00,0.00,-
145,2016-03-02 00:10,-,-
146,2016-03-02 00:20,-,-
147,2016-03-02 00:30,-,-
148,2016-03-02 00:40,-,-
149,2016-03-02 00:50,-,-
150,2016-03-02 01:00,20.53,-
151,2016-03-02 01:10,-,-
152,2016-03-02 01:20,-,-
153,2016-03-02 01:30,-,-
154,2016-03-02 01:40,-,-
155,2016-03-02 01:50,-,-
156,2016-03-02 02:00,20.52,-
157,2016-03-02 02:10,-,-
158,2016-03-02 02:20,-,-
159,2016-03-02 02:30,-,-
160,2016-03-02 02:40,-,-
161,2016-03-02 02:50,-,-
162,2016-03-02 03:00,20.52,-
163,2016-03-02 03:10,-,-
164,2016-03-02 03:20,-,-
165,2016-03-02 03:30,-,-
166,2016-03-02 03:40,-,-
167,2016-03-02 03:50,-,-
168,2016-03-02 04:00,20.52,-
169,2016-03-02 04:10,-,-
170,2016-03-02 04:20,-,-
171,2016-03-02 04:30,-,-
172,2016-03-02 04:40,-,-
173,2016-03-02 04:50,-,-
174,2016-03-02 05:00,20.52,-
175,2016-03-02 05:10,-,-
176,2016-03-02 05:20,-,-
177,2016-03-02 05:30,-,-
178,2016-03-02 05:40,-,-
179,2016-03-02 05:50,-,-
180,2016-03-02 06:00,20.52,-
181,2016-03-02 06:10,-,-
182,2016-03-02 06:20,-,-
183,2016-03-02 06:30,-,-
184,2016-03-02 06:40,-,-
185,2016-03-02 06:50,-,-
186,2016-03-02 07:00,20.52,-
187,2016-03-02 07:10,-,-
188,2016-03-02 07:20,-,-
189,2016-03-02 07:30,-,-
190,2016-03-02 07:40,-,-
191,2016-03-02 07:50,-,-
192,2016-03-02 08:00,20.52,-
193,2016-03-02 08:10,-,-
194,2016-03-02 08:20,-,-
195,2016-03-02 08:30,-,-
196,2016-03-02 08:40,-,-
197,2016-03-02 08:50,-,-
198,2016-03-02 09:00,0.00,-
199,2016-03-02 09:10,-,-
200,2016-03-02 09:20,-,-
201,2016-03-02 09:30,-,-
202,2016-03-02 09:40,-,-
203,2016-03-02 09:50,-,-
204,2016-03-02 10:00,20.52,-
205,2016-03-02 10:10,-,-
206,2016-03-02 10:20,-,-
207,2016-03-02 10:30,-,-
208,2016-03-02 10:40,-,-
209,2016-03-02 10:50,-,-
210,2016-03-02 11:00,0.00,-
211,2016-03-02 11:10,-,-
212,2016-03-02 11:20,-,-
213,2016-03-02 11:30,-,-
214,2016-03-02 11:40,-,-
215,2016-03-02 11:50,-,-
216,2016-03-02 12:00,20.52,-
217,2016-03-02 12:10,-,-
218,2016-03-02 12:20,-,-
219,2016-03-02 12:30,-,-
220,2016-03-02 12:40,-,-
221,2016-03-02 12:50,-,-
222,2016-03-02 13:00,20.52,-
223,2016-03-02 13:10,-,-
224,2016-03-02 13:20,-,-
225,2016-03-02 13:30,-,-
226,2016-03-02 13:40,-,-
227,2016-03-02 13:50,-,-
228,2016-03-02 14:00,20.52,-
229,2016-03-02 14:10,-,-
230,2016-03-02 14:20,-,-
231,2016-03-02 14:30,-,-
232,2016-03-02 14:40,-,-
233,2016-03-02 14:50,-,-
234,2016-03-02 15:00,20.52,-
235,2016-03-02 15:10,-,-
236,2016-03-02 15:20,-,-
237,2016-03-02 15:30,-,-
238,2016-03-02 15:40,-,-
239,2016-03-02 15:50,-,-
240,2016-03-02 16:00,20.52,-
241,2016-03-02 16:10,0.00,-
242,2016-03-02 16:20,-,-
243,2016-03-02 16:30,-,-
244,2016-03-02 16:40,-,-
245,2016-03-02 16:50,-,-
246,2016-03-02 17:00,0.00,-
247,2016-03-02 17:10,-,-
248,2016-03-02 17:20,-,-
249,2016-03-02 17:30,-,-
250,2016-03-02 17:40,-,-
251,2016-03-02 17:50,-,-
252,2016-03-02 18:00,0.00,-
253,2016-03-02 18:10,-,-
254,2016-03-02 18:20,-,-
255,2016-03-02 18:30,-,-
256,2016-03-02 18:40,-,-
257,2016-03-02 18:50,-,-
258,2016-03-02 19:00,20.52,-
259,2016-03-02 19:10,-,-
260,2016-03-02 19:20,-,-
261,2016-03-02 19:30,-,-
262,2016-03-02 19:40,-,-
263,2016-03-02 19:50,-,-
264,2016-03-02 20:00,20.52,-
265,2016-03-02 20:10,-,-
266,2016-03-02 20:20,-,-
267,2016-03-02 20:30,-,-
268,2016-03-02 20:40,-,-
269,2016-03-02 20:50,-,-
270,2016-03-02 21:00,20.52,-
271,2016-03-02 21:10,-,-
272,2016-03-02 21:20,-,-
273,2016-03-02 21:30,-,-
274,2016-03-02 21:40,-,-
275,2016-03-02 21:50,-,-
276,2016-03-02 22:00,20.52,-
277,2016-03-02 22:10,-,-
278,2016-03-02 22:20,-,-
279,2016-03-02 22:30,-,-
280,2016-03-02 22:40,-,-
281,2016-03-02 22:50,-,-
282,2016-03-02 23:00,20.52,-
283,2016-03-02 23:10,-,-
284,2016-03-02 23:20,-,-
285,2016-03-02 23:30,-,-
286,2016-03-02 23:40,-,-
287,2016-03-02 23:50,-,-
288,2016-03-03 00:00,20.52,-
289,2016-03-03 00:10,-,-
290,2016-03-03 00:20,-,-
291,2016-03-03 00:30,-,-
292,2016-03-03 00:40,-,-
293,2016-03-03 00:50,-,-
294,2016-03-03 01:00,20.52,-
295,2016-03-03 01:10,-,-
296,2016-03-03 01:20,-,-
297,2016-03-03 01:30,-,-
298,2016-03-03 01:40,-,-
299,2016-03-03 01:50,-,-
300,2016-03-03 02:00,20.52,-
301,2016-03-03 02:10,-,-
302,2016-03-03 02:20,-,-
303,2016-03-03 02:30,-,-
304,2016-03-03 02:40,-,-
305,2016-03-03 02:50,-,-
306,2016-03-03 03:00,20.52,-
307,2016-03-03 03:10,-,-
308,2016-03-03 03:20,-,-
309,2016-03-03 03:30,-,-
310,2016-03-03 03:40,-,-
311,2016-03-03 03:50,-,-
312,2016-03-03 04:00,20.52,-
313,2016-03-03 04:10,-,-
314,2016-03-03 04:20,-,-
315,2016-03-03 04:30,-,-
316,2016-03-03 04:40,-,-
317,2016-03-03 04:50,-,-
318,2016-03-03 05:00,0.00,-
319,2016-03-03 05:10,-,-
320,2016-03-03 05:20,-,-
321,2016-03-03 05:30,-,-
322,2016-03-03 05:40,-,-
323,2016-03-03 05:50,-,-
324,2016-03-03 06:00,20.52,-
325,2016-03-03 06:10,-,-
326,2016-03-03 06:20,-,-
327,2016-03-03 06:30,-,-
328,2016-03-03 06:40,-,-
329,2016-03-03 06:50,-,-
330,2016-03-03 07:00,20.52,-
331,2016-03-03 07:10,-,-
332,2016-03-03 07:20,-,-
333,2016-03-03 07:30,-,-
334,2016-03-03 07:40,-,-
335,2016-03-03 07:50,-,-
336,2016-03-03 08:00,20.52,-
337,2016-03-03 08:10,-,-
338,2016-03-03 08:20,-,-
339,2016-03-03 08:30,-,-
340,2016-03-03 08:40,-,-
341,2016-03-03 08:50,-,-
342,2016-03-03 09:00,20.52,-
343,2016-03-03 09:10,-,-
344,2016-03-03 09:20,-,-
345,2016-03-03 09:30,-,-
346,2016-03-03 09:40,-,-
347,2016-03-03 09:50,-,-
348,2016-03-03 10:00,20.52,-
349,2016-03-03 10:10,-,-
350,2016-03-03 10:20,-,-
351,2016-03-03 10:30,-,-
352,2016-03-03 10:40,-,-
353,2016-03-03 10:50,-,-
354,2016-03-03 11:00,20.52,-
355,2016-03-03 11:10,-,-
356,2016-03-03 11:20,-,-
357,2016-03-03 11:30,-,-
358,2016-03-03 11:40,-,-
359,2016-03-03 11:50,-,-
360,2016-03-03 12:00,20.52,-
361,2016-03-03 12:10,-,-
362,2016-03-03 12:20,-,-
363,2016-03-03 12:30,-,-
364,2016-03-03 12:40,-,-
365,2016-03-03 12:50,-,-
366,2016-03-03 13:00,20.52,-
367,2016-03-03 13:10,-,-
368,2016-03-03 13:20,-,-
369,2016-03-03 13:30,-,-
370,2016-03-03 13:40,-,-
371,2016-03-03 13:50,-,-
372,2016-03-03 14:00,20.52,-
373,2016-03-03 14:10,-,-
374,2016-03-03 14:20,-,-
375,2016-03-03 14:30,-,-
376,2016-03-03 14:40,-,-
377,2016-03-03 14:50,-,-
378,2016-03-03 15:00,20.52,-
379,2016-03-03 15:10,-,-
380,2016-03-03 15:20,-,-
381,2016-03-03 15:30,-,-
382,2016-03-03 15:40,-,-
383,2016-03-03 15:50,-,-
384,2016-03-03 16:00,20.52,-
385,2016-03-03 16:10,-,-
386,2016-03-03 16:20,-,-
387,2016-03-03 16:30,-,-
388,2016-03-03 16:40,-,-
389,2016-03-03 16:50,-,-
390,2016-03-03 17:00,20.52,-
391,2016-03-03 17:10,-,-
392,2016-03-03 17:20,-,-
393,2016-03-03 17:30,-,-
394,2016-03-03 17:40,-,-
395,2016-03-03 17:50,-,-
396,2016-03-03 18:00,20.52,-
397,2016-03-03 18:10,-,-
398,2016-03-03 18:20,-,-
399,2016-03-03 18:30,-,-
400,2016-03-03 18:40,-,-
401,2016-03-03 18:50,-,-
402,2016-03-03 19:00,20.52,-
403,2016-03-03 19:10,-,-
404,2016-03-03 19:20,-,-
405,2016-03-03 19:30,-,-
406,2016-03-03 19:40,-,-
407,2016-03-03 19:50,-,-
408,2016-03-03 20:00,20.52,-
409,2016-03-03 20:10,-,-
410,2016-03-03 20:20,-,-
411,2016-03-03 20:30,-,-
412,2016-03-03 20:40,-,-
413,2016-03-03 20:50,-,-
414,2016-03-03 21:00,20.52,-
415,2016-03-03 21:10,-,-
416,2016-03-03 21:20,-,-
417,2016-03-03 21:30,-,-
418,2016-03-03 21:40,-,-
419,2016-03-03 21:50,-,-
420,2016-03-03 22:00,20.52,-
421,2016-03-03 22:10,-,-
422,2016-03-03 22:20,-,-
423,2016-03-03 22:30,-,-
424,2016-03-03 22:40,-,-
425,2016-03-03 22:50,-,-
426,2016-03-03 23:00,0.00,-
427,2016-03-03 23:10,-,-
428,2016-03-03 23:20,-,-
429,2016-03-03 23:30,-,-
430,2016-03-03 23:40,-,-
431,2016-03-03 23:50,-,-
432,2016-03-04 00:00,0.00,-
433,2016-03-04 00:10,-,-
434,2016-03-04 00:20,-,-
435,2016-03-04 00:30,-,-
436,2016-03-04 00:40,-,-
437,2016-03-04 00:50,-,-
438,2016-03-04 01:00,0.00,-
439,2016-03-04 01:10,-,-
440,2016-03-04 01:20,-,-
441,2016-03-04 01:30,-,-
442,2016-03-04 01:40,-,-
443,2016-03-04 01:50,-,-
444,2016-03-04 02:00,20.52,-
445,2016-03-04 02:10,-,-
446,2016-03-04 02:20,-,-
447,2016-03-04 02:30,-,-
448,2016-03-04 02:40,-,-
449,2016-03-04 02:50,-,-
450,2016-03-04 03:00,20.52,-
451,2016-03-04 03:10,-,-
452,2016-03-04 03:20,-,-
453,2016-03-04 03:30,-,-
454,2016-03-04 03:40,-,-
455,2016-03-04 03:50,-,-
456,2016-03-04 04:00,20.52,-
457,2016-03-04 04:10,-,-
458,2016-03-04 04:20,-,-
459,2016-03-04 04:30,-,-
460,2016-03-04 04:40,-,-
461,2016-03-04 04:50,-,-
462,2016-03-04 05:00,20.52,-
463,2016-03-04 05:10,-,-
464,2016-03-04 05:20,-,-
465,2016-03-04 05:30,-,-
466,2016-03-04 05:40,-,-
467,2016-03-04 05:50,-,-
468,2016-03-04 06:00,0.00,-
469,2016-03-04 06:10,-,-
470,2016-03-04 06:20,-,-
471,2016-03-04 06:30,-,-
472,2016-03-04 06:40,-,-
473,2016-03-04 06:50,-,-
474,2016-03-04 07:00,20.52,-
475,2016-03-04 07:10,-,-
476,2016-03-04 07:20,-,-
477,2016-03-04 07:30,-,-
478,2016-03-04 07:40,-,-
479,2016-03-04 07:50,-,-
480,2016-03-04 08:00,-,-
481,2016-03-04 08:10,-,-
482,2016-03-04 08:20,-,-
483,2016-03-04 08:30,-,-
484,2016-03-04 08:40,-,-
485,2016-03-04 08:50,-,-
486,2016-03-04 09:00,20.52,-
487,2016-03-04 09:10,-,-
488,2016-03-04 09:20,-,-
489,2016-03-04 09:30,-,-
490,2016-03-04 09:40,-,-
491,2016-03-04 09:50,-,-
492,2016-03-04 10:00,20.52,-
493,2016-03-04 10:10,-,-
494,2016-03-04 10:20,-,-
495,2016-03-04 10:30,-,-
496,2016-03-04 10:40,-,-
497,2016-03-04 10:50,-,-
498,2016-03-04 11:00,20.52,-
499,2016-03-04 11:10,-,-
500,2016-03-04 11:20,-,-
501,2016-03-04 11:30,-,-
502,2016-03-04 11:40,-,-
503,2016-03-04 11:50,-,-
504,2016-03-04 12:00,20.52,-
505,2016-03-04 12:10,-,-
506,2016-03-04 12:20,-,-
507,2016-03-04 12:30,-,-
508,2016-03-04 12:40,-,-
509,2016-03-04 12:50,-,-
510,2016-03-04 13:00,0.00,-
511,2016-03-04 13:10,-,-
512,2016-03-04 13:20,-,-
513,2016-03-04 13:30,-,-
514,2016-03-04 13:40,-,-
515,2016-03-04 13:50,-,-
516,2016-03-04 14:00,20.52,-
517,2016-03-04 14:10,-,-
518,2016-03-04 14:20,-,-
519,2016-03-04 14:30,-,-
520,2016-03-04 14:40,-,-
521,2016-03-04 14:50,-,-
522,2016-03-04 15:00,20.52,-
523,2016-03-04 15:10,-,-
524,2016-03-04 15:20,-,-
525,2016-03-04 15:30,-,-
526,2016-03-04 15:40,-,-
527,2016-03-04 15:50,-,-
528,2016-03-04 16:00,20.52,-
529,2016-03-04 16:10,-,-
530,2016-03-04 16:20,-,-
531,2016-03-04 16:30,-,-
532,2016-03-04 16:40,-,-
533,2016-03-04 16:50,-,-
534,2016-03-04 17:00,0.00,-
535,2016-03-04 17:10,-,-
536,2016-03-04 17:20,-,-
537,2016-03-04 17:30,-,-
538,2016-03-04 17:40,-,-
539,2016-03-04 17:50,-,-
540,2016-03-04 18:00,20.52,-
541,2016-03-04 18:10,-,-
542,2016-03-04 18:20,-,-
543,2016-03-04 18:30,-,-
544,2016-03-04 18:40,-,-
545,2016-03-04 18:50,-,-
546,2016-03-04 19:00,20.52,-
547,2016-03-04 19:10,-,-
548,2016-03-04 19:20,-,-
549,2016-03-04 19:30,-,-
550,2016-03-04 19:40,-,-
551,2016-03-04 19:50,-,-
552,2016-03-04 20:00,20.52,-
553,2016-03-04 20:10,-,-
554,2016-03-04 20:20,-,-
555,2016-03-04 20:30,-,-
556,2016-03-04 20:40,-,-
557,2016-03-04 20:50,-,-
558,2016-03-04 21:00,0.00,-
559,2016-03-04 21:10,-,-
560,2016-03-04 21:20,-,-
561,2016-03-04 21:30,-,-
562,2016-03-04 21:40,-,-
563,2016-03-04 21:50,-,-
564,2016-03-04 22:00,20.52,-
565,2016-03-04 22:10,-,-
566,2016-03-04 22:20,-,-
567,2016-03-04 22:30,-,-
568,2016-03-04 22:40,-,-
569,2016-03-04 22:50,-,-
570,2016-03-04 23:00,0.00,-
571,2016-03-04 23:10,-,-
572,2016-03-04 23:20,-,-
573,2016-03-04 23:30,-,-
574,2016-03-04 23:40,-,-
575,2016-03-04 23:50,-,-
576,2016-03-05 00:00,0.00,-
577,2016-03-05 00:10,-,-
578,2016-03-05 00:20,-,-
579,2016-03-05 00:30,-,-
580,2016-03-05 00:40,-,-
581,2016-03-05 00:50,-,-
582,2016-03-05 01:00,20.52,-
583,2016-03-05 01:10,-,-
584,2016-03-05 01:20,-,-
585,2016-03-05 01:30,-,-
586,2016-03-05 01:40,-,-
587,2016-03-05 01:50,-,-
588,2016-03-05 02:00,0.00,-
589,2016-03-05 02:10,-,-
590,2016-03-05 02:20,-,-
591,2016-03-05 02:30,-,-
592,2016-03-05 02:40,-,-
593,2016-03-05 02:50,-,-
594,2016-03-05 03:00,20.52,-
595,2016-03-05 03:10,-,-
596,2016-03-05 03:20,-,-
597,2016-03-05 03:30,-,-
598,2016-03-05 03:40,-,-
599,2016-03-05 03:50,-,-
600,2016-03-05 04:00,20.52,-
601,2016-03-05 04:10,-,-
602,2016-03-05 04:20,-,-
603,2016-03-05 04:30,-,-
604,2016-03-05 04:40,-,-
605,2016-03-05 04:50,-,-
606,2016-03-05 05:00,20.52,-
607,2016-03-05 05:10,-,-
608,2016-03-05 05:20,-,-
609,2016-03-05 05:30,-,-
610,2016-03-05 05:40,-,-
611,2016-03-05 05:50,-,-
612,2016-03-05 06:00,20.52,-
613,2016-03-05 06:10,-,-
614,2016-03-05 06:20,-,-
615,2016-03-05 06:30,-,-
616,2016-03-05 06:40,-,-
617,2016-03-05 06:50,-,-
618,2016-03-05 07:00,0.00,-
619,2016-03-05 07:10,-,-
620,2016-03-05 07:20,-,-
621,2016-03-05 07:30,-,-
622,2016-03-05 07:40,-,-
623,2016-03-05 07:50,-,-
624,2016-03-05 08:00,20.52,-
625,2016-03-05 08:10,-,-
626,2016-03-05 08:20,-,-
627,2016-03-05 08:30,-,-
628,2016-03-05 08:40,-,-
629,2016-03-05 08:50,-,-
630,2016-03-05 09:00,20.52,-
631,2016-03-05 09:10,-,-
632,2016-03-05 09:20,-,-
633,2016-03-05 09:30,-,-
634,2016-03-05 09:40,-,-
635,2016-03-05 09:50,-,-
636,2016-03-05 10:00,20.52,-
637,2016-03-05 10:10,-,-
638,2016-03-05 10:20,-,-
639,2016-03-05 10:30,-,-
640,2016-03-05 10:40,-,-
641,2016-03-05 10:50,-,-
642,2016-03-05 11:00,0.00,-
643,2016-03-05 11:10,-,-
644,2016-03-05 11:20,-,-
645,2016-03-05 11:30,-,-
646,2016-03-05 11:40,-,-
647,2016-03-05 11:50,-,-
648,2016-03-05 12:00,20.52,-
649,2016-03-05 12:10,-,-
650,2016-03-05 12:20,-,-
651,2016-03-05 12:30,-,-
652,2016-03-05 12:40,-,-
653,2016-03-05 12:50,-,-
654,2016-03-05 13:00,20.52,-
655,2016-03-05 13:10,-,-
656,2016-03-05 13:20,-,-
657,2016-03-05 13:30,-,-
658,2016-03-05 13:40,-,-
659,2016-03-05 13:50,-,-
660,2016-03-05 14:00,0.00,-
661,2016-03-05 14:10,-,-
662,2016-03-05 14:20,-,-
663,2016-03-05 14:30,-,-
664,2016-03-05 14:40,-,-
665,2016-03-05 14:50,-,-
666,2016-03-05 15:00,20.52,-
667,2016-03-05 15:10,-,-
668,2016-03-05 15:20,-,-
669,2016-03-05 15:30,-,-
670,2016-03-05 15:40,-,-
671,2016-03-05 15:50,-,-
672,2016-03-05 16:00,20.52,-
673,2016-03-05 16:10,-,-
674,2016-03-05 16:20,-,-
675,2016-03-05 16:30,-,-
676,2016-03-05 16:40,-,-
677,2016-03-05 16:50,-,-
678,2016-03-05 17:00,20.52,-
679,2016-03-05 17:10,-,-
680,2016-03-05 17:20,-,-
681,2016-03-05 17:30,-,-
682,2016-03-05 17:40,-,-
683,2016-03-05 17:50,-,-
684,2016-03-05 18:00,20.52,-
685,2016-03-05 18:10,-,-
686,2016-03-05 18:20,-,-
687,2016-03-05 18:30,-,-
688,2016-03-05 18:40,-,-
689,2016-03-05 18:50,-,-
690,2016-03-05 19:00,20.52,-
691,2016-03-05 19:10,-,-
692,2016-03-05 19:20,-,-
693,2016-03-05 19:30,-,-
694,2016-03-05 19:40,-,-
695,2016-03-05 19:50,-,-
696,2016-03-05 20:00,20.52,-
697,2016-03-05 20:10,-,-
698,2016-03-05 20:20,-,-
699,2016-03-05 20:30,-,-
700,2016-03-05 20:40,-,-
701,2016-03-05 20:50,-,-
702,2016-03-05 21:00,0.00,-
703,2016-03-05 21:10,-,-
704,2016-03-05 21:20,-,-
705,2016-03-05 21:30,-,-
706,2016-03-05 21:40,-,-
707,2016-03-05 21:50,-,-
708,2016-03-05 22:00,20.52,-
709,2016-03-05 22:10,-,-
710,2016-03-05 22:20,-,-
711,2016-03-05 22:30,-,-
712,2016-03-05 22:40,-,-
713,2016-03-05 22:50,-,-
714,2016-03-05 23:00,20.52,-
715,2016-03-05 23:10,-,-
716,2016-03-05 23:20,-,-
717,2016-03-05 23:30,-,-
718,2016-03-05 23:40,-,-
719,2016-03-05 23:50,-,-
720,2016-03-06 00:00,20.52,-
721,2016-03-06 00:10,-,-
722,2016-03-06 00:20,-,-
723,2016-03-06 00:30,-,-
724,2016-03-06 00:40,-,-
725,2016-03-06 00:50,-,-
726,2016-03-06 01:00,20.52,-
727,2016-03-06 01:10,-,-
728,2016-03-06 01:20,-,-
729,2016-03-06 01:30,-,-
730,2016-03-06 01:40,-,-
731,2016-03-06 01:50,-,-
732,2016-03-06 02:00,20.52,-
733,2016-03-06 02:10,-,-
734,2016-03-06 02:20,-,-
735,2016-03-06 02:30,-,-
736,2016-03-06 02:40,-,-
737,2016-03-06 02:50,-,-
738,2016-03-06 03:00,0.00,-
739,2016-03-06 03:10,-,-
740,2016-03-06 03:20,-,-
741,2016-03-06 03:30,-,-
742,2016-03-06 03:40,-,-
743,2016-03-06 03:50,-,-
744,2016-03-06 04:00,20.52,-
745,2016-03-06 04:10,-,-
746,2016-03-06 04:20,-,-
747,2016-03-06 04:30,-,-
748,2016-03-06 04:40,-,-
749,2016-03-06 04:50,-,-
750,2016-03-06 05:00,20.52,-
751,2016-03-06 05:10,-,-
752,2016-03-06 05:20,-,-
753,2016-03-06 05:30,-,-
754,2016-03-06 05:40,-,-
755,2016-03-06 05:50,-,-
756,2016-03-06 06:00,0.00,-
757,2016-03-06 06:10,-,-
758,2016-03-06 06:20,-,-
759,2016-03-06 06:30,-,-
760,2016-03-06 06:40,-,-
761,2016-03-06 06:50,-,-
762,2016-03-06 07:00,20.52,-
763,2016-03-06 07:10,-,-
764,2016-03-06 07:20,-,-
765,2016-03-06 07:30,-,-
766,2016-03-06 07:40,-,-
767,2016-03-06 07:50,-,-
768,2016-03-06 08:00,0.00,-
769,2016-03-06 08:10,-,-
770,2016-03-06 08:20,-,-
771,2016-03-06 08:30,-,-
772,2016-03-06 08:40,-,-
773,2016-03-06 08:50,-,-
774,2016-03-06 09:00,0.00,-
775,2016-03-06 09:10,-,-
776,2016-03-06 09:20,-,-
777,2016-03-06 09:30,-,-
778,2016-03-06 09:40,-,-
779,2016-03-06 09:50,-,-
780,2016-03-06 10:00,0.00,-
781,2016-03-06 10:10,-,-
782,2016-03-06 10:20,-,-
783,2016-03-06 10:30,-,-
784,2016-03-06 10:40,-,-
785,2016-03-06 10:50,-,-
786,2016-03-06 11:00,0.00,-
787,2016-03-06 11:10,-,-
788,2016-03-06 11:20,-,-
789,2016-03-06 11:30,-,-
790,2016-03-06 11:40,-,-
791,2016-03-06 11:50,-,-
792,2016-03-06 12:00,20.52,-
793,2016-03-06 12:10,-,-
794,2016-03-06 12:20,-,-
795,2016-03-06 12:30,-,-
796,2016-03-06 12:40,-,-
797,2016-03-06 12:50,-,-
798,2016-03-06 13:00,20.52,-
799,2016-03-06 13:10,-,-
800,2016-03-06 13:20,-,-
